sample,fastq_1,fastq_2,strandedness
1763_CD4_2_81,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_81/1763_CD4_2_81_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_81/1763_CD4_2_81_2.fastq.gz,auto
1763_CD4_2_82,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_82/1763_CD4_2_82_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_82/1763_CD4_2_82_2.fastq.gz,auto
1763_CD4_2_83,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_83/1763_CD4_2_83_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_83/1763_CD4_2_83_2.fastq.gz,auto
1763_CD4_2_84,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_84/1763_CD4_2_84_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_84/1763_CD4_2_84_2.fastq.gz,auto
1763_CD4_2_85,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_85/1763_CD4_2_85_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_85/1763_CD4_2_85_2.fastq.gz,auto
1763_CD4_2_86,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_86/1763_CD4_2_86_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_86/1763_CD4_2_86_2.fastq.gz,auto
1763_CD4_2_87,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_87/1763_CD4_2_87_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_87/1763_CD4_2_87_2.fastq.gz,auto
1763_CD4_2_88,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_88/1763_CD4_2_88_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_88/1763_CD4_2_88_2.fastq.gz,auto
1763_CD4_2_89,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_89/1763_CD4_2_89_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_89/1763_CD4_2_89_2.fastq.gz,auto
1763_CD4_2_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_9/1763_CD4_2_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_9/1763_CD4_2_9_2.fastq.gz,auto
1763_CD4_2_90,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_90/1763_CD4_2_90_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_90/1763_CD4_2_90_2.fastq.gz,auto
1763_CD4_2_91,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_91/1763_CD4_2_91_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_91/1763_CD4_2_91_2.fastq.gz,auto
1763_CD4_2_92,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_92/1763_CD4_2_92_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_92/1763_CD4_2_92_2.fastq.gz,auto
1763_CD4_2_93,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_93/1763_CD4_2_93_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_93/1763_CD4_2_93_2.fastq.gz,auto
1763_CD4_2_94,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_94/1763_CD4_2_94_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_94/1763_CD4_2_94_2.fastq.gz,auto
1763_CD4_2_95,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_95/1763_CD4_2_95_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_95/1763_CD4_2_95_2.fastq.gz,auto
1763_CD4_2_96,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_96/1763_CD4_2_96_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1763_CD4_2_96/1763_CD4_2_96_2.fastq.gz,auto
1802_CD4_4_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_1/1802_CD4_4_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_1/1802_CD4_4_1_2.fastq.gz,auto
1802_CD4_4_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_10/1802_CD4_4_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_10/1802_CD4_4_10_2.fastq.gz,auto
1802_CD4_4_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_11/1802_CD4_4_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_11/1802_CD4_4_11_2.fastq.gz,auto
1802_CD4_4_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_12/1802_CD4_4_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_12/1802_CD4_4_12_2.fastq.gz,auto
1802_CD4_4_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_13/1802_CD4_4_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_13/1802_CD4_4_13_2.fastq.gz,auto
1802_CD4_4_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_14/1802_CD4_4_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_14/1802_CD4_4_14_2.fastq.gz,auto
1802_CD4_4_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_15/1802_CD4_4_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_15/1802_CD4_4_15_2.fastq.gz,auto
1802_CD4_4_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_16/1802_CD4_4_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_16/1802_CD4_4_16_2.fastq.gz,auto
1802_CD4_4_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_17/1802_CD4_4_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_17/1802_CD4_4_17_2.fastq.gz,auto
1802_CD4_4_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_18/1802_CD4_4_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_18/1802_CD4_4_18_2.fastq.gz,auto
1802_CD4_4_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_19/1802_CD4_4_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_19/1802_CD4_4_19_2.fastq.gz,auto
1802_CD4_4_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_2/1802_CD4_4_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_2/1802_CD4_4_2_2.fastq.gz,auto
1802_CD4_4_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_20/1802_CD4_4_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_20/1802_CD4_4_20_2.fastq.gz,auto
1802_CD4_4_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_21/1802_CD4_4_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_21/1802_CD4_4_21_2.fastq.gz,auto
1802_CD4_4_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_22/1802_CD4_4_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_22/1802_CD4_4_22_2.fastq.gz,auto
1802_CD4_4_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_23/1802_CD4_4_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_23/1802_CD4_4_23_2.fastq.gz,auto
1802_CD4_4_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_24/1802_CD4_4_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_24/1802_CD4_4_24_2.fastq.gz,auto
1802_CD4_4_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_25/1802_CD4_4_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_25/1802_CD4_4_25_2.fastq.gz,auto
1802_CD4_4_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_26/1802_CD4_4_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_26/1802_CD4_4_26_2.fastq.gz,auto
1802_CD4_4_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_27/1802_CD4_4_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_27/1802_CD4_4_27_2.fastq.gz,auto
1802_CD4_4_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_28/1802_CD4_4_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_28/1802_CD4_4_28_2.fastq.gz,auto
1802_CD4_4_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_29/1802_CD4_4_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_29/1802_CD4_4_29_2.fastq.gz,auto
1802_CD4_4_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_3/1802_CD4_4_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_3/1802_CD4_4_3_2.fastq.gz,auto
1802_CD4_4_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_30/1802_CD4_4_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_30/1802_CD4_4_30_2.fastq.gz,auto
1802_CD4_4_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_31/1802_CD4_4_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_31/1802_CD4_4_31_2.fastq.gz,auto
1802_CD4_4_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_32/1802_CD4_4_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_32/1802_CD4_4_32_2.fastq.gz,auto
1802_CD4_4_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_33/1802_CD4_4_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_33/1802_CD4_4_33_2.fastq.gz,auto
1802_CD4_4_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_34/1802_CD4_4_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_34/1802_CD4_4_34_2.fastq.gz,auto
1802_CD4_4_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_35/1802_CD4_4_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_35/1802_CD4_4_35_2.fastq.gz,auto
1802_CD4_4_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_36/1802_CD4_4_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_36/1802_CD4_4_36_2.fastq.gz,auto
1802_CD4_4_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_37/1802_CD4_4_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_37/1802_CD4_4_37_2.fastq.gz,auto
1802_CD4_4_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_38/1802_CD4_4_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_38/1802_CD4_4_38_2.fastq.gz,auto
1802_CD4_4_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_39/1802_CD4_4_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_39/1802_CD4_4_39_2.fastq.gz,auto
1802_CD4_4_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_4/1802_CD4_4_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_4/1802_CD4_4_4_2.fastq.gz,auto
1802_CD4_4_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_40/1802_CD4_4_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_40/1802_CD4_4_40_2.fastq.gz,auto
1802_CD4_4_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_41/1802_CD4_4_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_41/1802_CD4_4_41_2.fastq.gz,auto
1802_CD4_4_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_42/1802_CD4_4_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_42/1802_CD4_4_42_2.fastq.gz,auto
1802_CD4_4_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_43/1802_CD4_4_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_43/1802_CD4_4_43_2.fastq.gz,auto
1802_CD4_4_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_44/1802_CD4_4_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_44/1802_CD4_4_44_2.fastq.gz,auto
1802_CD4_4_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_45/1802_CD4_4_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_45/1802_CD4_4_45_2.fastq.gz,auto
1802_CD4_4_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_46/1802_CD4_4_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_46/1802_CD4_4_46_2.fastq.gz,auto
1802_CD4_4_47,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_47/1802_CD4_4_47_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_47/1802_CD4_4_47_2.fastq.gz,auto
1802_CD4_4_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_48/1802_CD4_4_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_48/1802_CD4_4_48_2.fastq.gz,auto
1802_CD4_4_49,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_49/1802_CD4_4_49_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_49/1802_CD4_4_49_2.fastq.gz,auto
1802_CD4_4_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_5/1802_CD4_4_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_5/1802_CD4_4_5_2.fastq.gz,auto
1802_CD4_4_50,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_50/1802_CD4_4_50_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_50/1802_CD4_4_50_2.fastq.gz,auto
1802_CD4_4_51,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_51/1802_CD4_4_51_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_51/1802_CD4_4_51_2.fastq.gz,auto
1802_CD4_4_52,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_52/1802_CD4_4_52_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_52/1802_CD4_4_52_2.fastq.gz,auto
1802_CD4_4_53,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_53/1802_CD4_4_53_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_53/1802_CD4_4_53_2.fastq.gz,auto
1802_CD4_4_54,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_54/1802_CD4_4_54_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_54/1802_CD4_4_54_2.fastq.gz,auto
1802_CD4_4_55,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_55/1802_CD4_4_55_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_55/1802_CD4_4_55_2.fastq.gz,auto
1802_CD4_4_56,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_56/1802_CD4_4_56_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_56/1802_CD4_4_56_2.fastq.gz,auto
1802_CD4_4_57,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_57/1802_CD4_4_57_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_57/1802_CD4_4_57_2.fastq.gz,auto
1802_CD4_4_58,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_58/1802_CD4_4_58_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_58/1802_CD4_4_58_2.fastq.gz,auto
1802_CD4_4_59,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_59/1802_CD4_4_59_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_59/1802_CD4_4_59_2.fastq.gz,auto
1802_CD4_4_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_6/1802_CD4_4_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_6/1802_CD4_4_6_2.fastq.gz,auto
1802_CD4_4_60,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_60/1802_CD4_4_60_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_60/1802_CD4_4_60_2.fastq.gz,auto
1802_CD4_4_61,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_61/1802_CD4_4_61_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_61/1802_CD4_4_61_2.fastq.gz,auto
1802_CD4_4_62,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_62/1802_CD4_4_62_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_62/1802_CD4_4_62_2.fastq.gz,auto
1802_CD4_4_63,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_63/1802_CD4_4_63_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_63/1802_CD4_4_63_2.fastq.gz,auto
1802_CD4_4_64,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_64/1802_CD4_4_64_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_64/1802_CD4_4_64_2.fastq.gz,auto
1802_CD4_4_65,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_65/1802_CD4_4_65_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_65/1802_CD4_4_65_2.fastq.gz,auto
1802_CD4_4_66,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_66/1802_CD4_4_66_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_66/1802_CD4_4_66_2.fastq.gz,auto
1802_CD4_4_67,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_67/1802_CD4_4_67_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_67/1802_CD4_4_67_2.fastq.gz,auto
1802_CD4_4_68,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_68/1802_CD4_4_68_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_68/1802_CD4_4_68_2.fastq.gz,auto
1802_CD4_4_69,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_69/1802_CD4_4_69_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_69/1802_CD4_4_69_2.fastq.gz,auto
1802_CD4_4_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_7/1802_CD4_4_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_7/1802_CD4_4_7_2.fastq.gz,auto
1802_CD4_4_70,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_70/1802_CD4_4_70_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_70/1802_CD4_4_70_2.fastq.gz,auto
1802_CD4_4_71,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_71/1802_CD4_4_71_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_71/1802_CD4_4_71_2.fastq.gz,auto
1802_CD4_4_72,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_72/1802_CD4_4_72_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_72/1802_CD4_4_72_2.fastq.gz,auto
1802_CD4_4_73,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_73/1802_CD4_4_73_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_73/1802_CD4_4_73_2.fastq.gz,auto
1802_CD4_4_74,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_74/1802_CD4_4_74_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_74/1802_CD4_4_74_2.fastq.gz,auto
1802_CD4_4_75,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_75/1802_CD4_4_75_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_75/1802_CD4_4_75_2.fastq.gz,auto
1802_CD4_4_76,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_76/1802_CD4_4_76_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_76/1802_CD4_4_76_2.fastq.gz,auto
1802_CD4_4_77,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_77/1802_CD4_4_77_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_77/1802_CD4_4_77_2.fastq.gz,auto
1802_CD4_4_78,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_78/1802_CD4_4_78_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_78/1802_CD4_4_78_2.fastq.gz,auto
1802_CD4_4_79,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_79/1802_CD4_4_79_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_79/1802_CD4_4_79_2.fastq.gz,auto
1802_CD4_4_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_8/1802_CD4_4_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_8/1802_CD4_4_8_2.fastq.gz,auto
1802_CD4_4_80,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_80/1802_CD4_4_80_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_80/1802_CD4_4_80_2.fastq.gz,auto
1802_CD4_4_81,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_81/1802_CD4_4_81_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_81/1802_CD4_4_81_2.fastq.gz,auto
1802_CD4_4_82,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_82/1802_CD4_4_82_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_82/1802_CD4_4_82_2.fastq.gz,auto
1802_CD4_4_83,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_83/1802_CD4_4_83_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_83/1802_CD4_4_83_2.fastq.gz,auto
1802_CD4_4_84,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_84/1802_CD4_4_84_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_84/1802_CD4_4_84_2.fastq.gz,auto
1802_CD4_4_85,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_85/1802_CD4_4_85_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_85/1802_CD4_4_85_2.fastq.gz,auto
1802_CD4_4_86,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_86/1802_CD4_4_86_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_86/1802_CD4_4_86_2.fastq.gz,auto
1802_CD4_4_87,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_87/1802_CD4_4_87_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_87/1802_CD4_4_87_2.fastq.gz,auto
1802_CD4_4_88,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_88/1802_CD4_4_88_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014737/1802_CD4_4_88/1802_CD4_4_88_2.fastq.gz,auto
